Job started on Fri Dec 26 19:28:29 CST 2025
#INFO: **** input file is /fs2/home/jiangh/members/ZhangT/pyscf_example/03CeNP2O2/CAS/08CeNP2O2_IAO_O/CeNP2O2.py ****
import sys, os
    CPU time for gen CD eri [26/222]    122.08 sec, wall time      3.22 sec
int3c2e [27/222], AO [30:31], nrow = 1242
    CPU time for gen CD eri [27/222]    140.74 sec, wall time      2.75 sec
int3c2e [28/222], AO [31:32], nrow = 2853
    CPU time for gen CD eri [28/222]    100.77 sec, wall time      1.93 sec
int3c2e [29/222], AO [32:33], nrow = 3265
    CPU time for gen CD eri [29/222]    174.21 sec, wall time      7.01 sec
int3c2e [30/222], AO [33:34], nrow = 2345
    CPU time for gen CD eri [30/222]    118.72 sec, wall time      2.27 sec
int3c2e [31/222], AO [34:35], nrow = 1362
    CPU time for gen CD eri [31/222]    140.23 sec, wall time      2.93 sec
int3c2e [32/222], AO [35:36], nrow = 3123
    CPU time for gen CD eri [32/222]    143.74 sec, wall time      3.09 sec
int3c2e [33/222], AO [36:37], nrow = 3565
    CPU time for gen CD eri [33/222]    129.70 sec, wall time      4.66 sec
int3c2e [34/222], AO [37:38], nrow = 2555
    CPU time for gen CD eri [34/222]    120.55 sec, wall time      6.53 sec
int3c2e [35/222], AO [38:39], nrow = 1482
    CPU time for gen CD eri [35/222]     57.50 sec, wall time      1.11 sec
int3c2e [36/222], AO [39:40], nrow = 3393
    CPU time for gen CD eri [36/222]    229.96 sec, wall time      5.87 sec
int3c2e [37/222], AO [40:41], nrow = 3865
    CPU time for gen CD eri [37/222]    137.14 sec, wall time      3.89 sec
int3c2e [38/222], AO [41:42], nrow = 2765
    CPU time for gen CD eri [38/222]    120.32 sec, wall time      3.01 sec
int3c2e [39/222], AO [42:43], nrow = 1602
    CPU time for gen CD eri [39/222]    141.94 sec, wall time      3.35 sec
int3c2e [40/222], AO [43:44], nrow = 3663
    CPU time for gen CD eri [40/222]    152.95 sec, wall time      3.13 sec
int3c2e [41/222], AO [44:45], nrow = 4165
    CPU time for gen CD eri [41/222]    143.75 sec, wall time      2.82 sec
int3c2e [42/222], AO [45:46], nrow = 2975
    CPU time for gen CD eri [42/222]    126.13 sec, wall time      3.83 sec
int3c2e [43/222], AO [46:47], nrow = 1722
    CPU time for gen CD eri [43/222]     14.21 sec, wall time      0.27 sec
int3c2e [44/222], AO [47:48], nrow = 3933
    CPU time for gen CD eri [44/222]    275.97 sec, wall time      7.21 sec
int3c2e [45/222], AO [48:49], nrow = 4465
    CPU time for gen CD eri [45/222]    148.34 sec, wall time      7.52 sec
int3c2e [46/222], AO [49:50], nrow = 3185
    CPU time for gen CD eri [46/222]    118.73 sec, wall time      2.83 sec
int3c2e [47/222], AO [50:51], nrow = 1842
    CPU time for gen CD eri [47/222]    150.64 sec, wall time      3.13 sec
int3c2e [48/222], AO [51:52], nrow = 4203
    CPU time for gen CD eri [48/222]    153.73 sec, wall time      4.47 sec
int3c2e [49/222], AO [52:53], nrow = 4765
    CPU time for gen CD eri [49/222]    145.85 sec, wall time      3.46 sec
int3c2e [50/222], AO [53:54], nrow = 3395
    CPU time for gen CD eri [50/222]    110.42 sec, wall time      4.79 sec
int3c2e [51/222], AO [54:55], nrow = 1470
    CPU time for gen CD eri [51/222]    129.37 sec, wall time      3.69 sec
int3c2e [52/222], AO [55:56], nrow = 2967
    CPU time for gen CD eri [52/222]     90.02 sec, wall time      1.77 sec
int3c2e [53/222], AO [56:57], nrow = 2500
    CPU time for gen CD eri [53/222]    159.17 sec, wall time      3.23 sec
int3c2e [54/222], AO [57:58], nrow = 1512
    CPU time for gen CD eri [54/222]     12.62 sec, wall time      0.23 sec
int3c2e [55/222], AO [58:59], nrow = 3051
    CPU time for gen CD eri [55/222]    258.50 sec, wall time      6.39 sec
int3c2e [56/222], AO [59:60], nrow = 2570
    CPU time for gen CD eri [56/222]    109.02 sec, wall time      3.77 sec
int3c2e [57/222], AO [60:61], nrow = 1554
    CPU time for gen CD eri [57/222]    145.34 sec, wall time      2.87 sec
int3c2e [58/222], AO [61:62], nrow = 3135
    CPU time for gen CD eri [58/222]    138.55 sec, wall time      2.76 sec
int3c2e [59/222], AO [62:63], nrow = 2640
    CPU time for gen CD eri [59/222]    123.89 sec, wall time      2.38 sec
int3c2e [60/222], AO [63:64], nrow = 1063
    CPU time for gen CD eri [60/222]      8.21 sec, wall time      0.15 sec
int3c2e [61/222], AO [64:65], nrow = 1602
    CPU time for gen CD eri [61/222]    231.17 sec, wall time      5.82 sec
int3c2e [62/222], AO [65:66], nrow = 1073
    CPU time for gen CD eri [62/222]      8.91 sec, wall time      0.17 sec
int3c2e [63/222], AO [66:67], nrow = 1617
    CPU time for gen CD eri [63/222]    157.17 sec, wall time      3.04 sec
int3c2e [64/222], AO [67:68], nrow = 1083
    CPU time for gen CD eri [64/222]    193.42 sec, wall time      5.86 sec
int3c2e [65/222], AO [68:69], nrow = 1632
    CPU time for gen CD eri [65/222]    116.84 sec, wall time      2.29 sec
int3c2e [66/222], AO [69:70], nrow = 1093
    CPU time for gen CD eri [66/222]      9.43 sec, wall time      0.18 sec
int3c2e [67/222], AO [70:71], nrow = 1647
    CPU time for gen CD eri [67/222]    237.84 sec, wall time      5.30 sec
int3c2e [68/222], AO [71:72], nrow = 1103
    CPU time for gen CD eri [68/222]      9.72 sec, wall time      0.18 sec
int3c2e [69/222], AO [72:73], nrow = 1662
    CPU time for gen CD eri [69/222]    236.26 sec, wall time      4.89 sec
int3c2e [70/222], AO [73:74], nrow = 1113
    CPU time for gen CD eri [70/222]      9.48 sec, wall time      0.18 sec
int3c2e [71/222], AO [74:75], nrow = 1677
    CPU time for gen CD eri [71/222]    134.36 sec, wall time      2.68 sec
int3c2e [72/222], AO [75:78], nrow = 1686
    CPU time for gen CD eri [72/222]    170.04 sec, wall time      3.35 sec
int3c2e [73/222], AO [78:79], nrow = 1129
    CPU time for gen CD eri [73/222]    214.36 sec, wall time      6.15 sec
int3c2e [74/222], AO [79:80], nrow = 1701
    CPU time for gen CD eri [74/222]    128.42 sec, wall time      2.66 sec
int3c2e [75/222], AO [80:81], nrow = 1139
    CPU time for gen CD eri [75/222]      9.63 sec, wall time      0.18 sec
int3c2e [76/222], AO [81:82], nrow = 1716
    CPU time for gen CD eri [76/222]    263.74 sec, wall time      5.17 sec
int3c2e [77/222], AO [82:85], nrow = 1725
    CPU time for gen CD eri [77/222]    122.71 sec, wall time      3.55 sec
int3c2e [78/222], AO [85:86], nrow = 1155
    CPU time for gen CD eri [78/222]      9.78 sec, wall time      0.19 sec
int3c2e [79/222], AO [86:87], nrow = 1740
    CPU time for gen CD eri [79/222]    243.78 sec, wall time      5.54 sec
int3c2e [80/222], AO [87:88], nrow = 1165
    CPU time for gen CD eri [80/222]      9.74 sec, wall time      0.18 sec
int3c2e [81/222], AO [88:89], nrow = 1755
    CPU time for gen CD eri [81/222]    203.27 sec, wall time      3.97 sec
int3c2e [82/222], AO [89:90], nrow = 1175
    CPU time for gen CD eri [82/222]    161.54 sec, wall time      4.76 sec
int3c2e [83/222], AO [90:91], nrow = 1770
    CPU time for gen CD eri [83/222]     86.41 sec, wall time      1.71 sec
int3c2e [84/222], AO [91:92], nrow = 1185
    CPU time for gen CD eri [84/222]    163.89 sec, wall time      4.24 sec
int3c2e [85/222], AO [92:93], nrow = 1785
    CPU time for gen CD eri [85/222]     86.23 sec, wall time      1.68 sec
int3c2e [86/222], AO [93:94], nrow = 1195
    CPU time for gen CD eri [86/222]     47.38 sec, wall time      0.91 sec
int3c2e [87/222], AO [94:95], nrow = 1800
    CPU time for gen CD eri [87/222]    133.15 sec, wall time      2.64 sec
int3c2e [88/222], AO [95:98], nrow = 1809
    CPU time for gen CD eri [88/222]    240.66 sec, wall time      4.86 sec
int3c2e [89/222], AO [98:99], nrow = 1211
    CPU time for gen CD eri [89/222]      9.95 sec, wall time      0.19 sec
int3c2e [90/222], AO [99:100], nrow = 1824
    CPU time for gen CD eri [90/222]    253.99 sec, wall time      6.50 sec
int3c2e [91/222], AO [100:103], nrow = 1833
    CPU time for gen CD eri [91/222]    117.19 sec, wall time      3.28 sec
int3c2e [92/222], AO [103:104], nrow = 1227
    CPU time for gen CD eri [92/222]      9.95 sec, wall time      0.19 sec
int3c2e [93/222], AO [104:105], nrow = 1848
    CPU time for gen CD eri [93/222]    236.65 sec, wall time      4.55 sec
int3c2e [94/222], AO [105:106], nrow = 1237
    CPU time for gen CD eri [94/222]      9.99 sec, wall time      0.19 sec
int3c2e [95/222], AO [106:107], nrow = 1863
    CPU time for gen CD eri [95/222]    253.16 sec, wall time      6.82 sec
int3c2e [96/222], AO [107:110], nrow = 1872
    CPU time for gen CD eri [96/222]     51.59 sec, wall time      1.03 sec
int3c2e [97/222], AO [110:111], nrow = 1253
    CPU time for gen CD eri [97/222]     85.82 sec, wall time      1.67 sec
int3c2e [98/222], AO [111:112], nrow = 1887
    CPU time for gen CD eri [98/222]    255.43 sec, wall time      5.89 sec
int3c2e [99/222], AO [112:114], nrow = 1263
    CPU time for gen CD eri [99/222]     77.63 sec, wall time      1.54 sec
int3c2e [100/222], AO [114:115], nrow = 633
    CPU time for gen CD eri [100/222]     44.92 sec, wall time      0.89 sec
int3c2e [101/222], AO [115:116], nrow = 1269
    CPU time for gen CD eri [101/222]    126.66 sec, wall time      2.46 sec
int3c2e [102/222], AO [116:117], nrow = 1911
    CPU time for gen CD eri [102/222]    138.16 sec, wall time      2.63 sec
int3c2e [103/222], AO [117:119], nrow = 1279
    CPU time for gen CD eri [103/222]    229.86 sec, wall time      5.46 sec
int3c2e [104/222], AO [119:120], nrow = 641
    CPU time for gen CD eri [104/222]      5.01 sec, wall time      0.10 sec
int3c2e [105/222], AO [120:121], nrow = 1285
    CPU time for gen CD eri [105/222]    139.28 sec, wall time      2.73 sec
int3c2e [106/222], AO [121:122], nrow = 1935
    CPU time for gen CD eri [106/222]    143.62 sec, wall time      2.77 sec
int3c2e [107/222], AO [122:124], nrow = 1295
    CPU time for gen CD eri [107/222]    173.06 sec, wall time      3.47 sec
int3c2e [108/222], AO [124:125], nrow = 649
    CPU time for gen CD eri [108/222]     79.08 sec, wall time      1.57 sec
int3c2e [109/222], AO [125:126], nrow = 1301
    CPU time for gen CD eri [109/222]    143.32 sec, wall time      2.94 sec
int3c2e [110/222], AO [126:127], nrow = 1959
    CPU time for gen CD eri [110/222]    266.50 sec, wall time      5.99 sec
int3c2e [111/222], AO [127:129], nrow = 1311
    CPU time for gen CD eri [111/222]    118.73 sec, wall time      2.49 sec
int3c2e [112/222], AO [129:130], nrow = 657
    CPU time for gen CD eri [112/222]      5.47 sec, wall time      0.10 sec
int3c2e [113/222], AO [130:131], nrow = 1317
    CPU time for gen CD eri [113/222]    139.19 sec, wall time      2.70 sec
int3c2e [114/222], AO [131:132], nrow = 1983
    CPU time for gen CD eri [114/222]    144.55 sec, wall time      2.79 sec
int3c2e [115/222], AO [132:134], nrow = 1327
    CPU time for gen CD eri [115/222]    199.54 sec, wall time      3.96 sec
int3c2e [116/222], AO [134:135], nrow = 665
    CPU time for gen CD eri [116/222]    167.62 sec, wall time      3.29 sec
int3c2e [117/222], AO [135:136], nrow = 1333
    CPU time for gen CD eri [117/222]     11.16 sec, wall time      0.21 sec
int3c2e [118/222], AO [136:137], nrow = 2007
    CPU time for gen CD eri [118/222]    137.90 sec, wall time      2.65 sec
int3c2e [119/222], AO [137:139], nrow = 1343
    CPU time for gen CD eri [119/222]    207.64 sec, wall time      5.05 sec
int3c2e [120/222], AO [139:140], nrow = 673
    CPU time for gen CD eri [120/222]      5.80 sec, wall time      0.11 sec
int3c2e [121/222], AO [140:141], nrow = 1349
    CPU time for gen CD eri [121/222]    124.06 sec, wall time      2.36 sec
int3c2e [122/222], AO [141:142], nrow = 2031
    CPU time for gen CD eri [122/222]    248.25 sec, wall time      4.86 sec
int3c2e [123/222], AO [142:144], nrow = 1359
    CPU time for gen CD eri [123/222]    111.72 sec, wall time      2.50 sec
int3c2e [124/222], AO [144:145], nrow = 681
    CPU time for gen CD eri [124/222]      5.79 sec, wall time      0.11 sec
int3c2e [125/222], AO [145:146], nrow = 1365
    CPU time for gen CD eri [125/222]    126.71 sec, wall time      2.45 sec
int3c2e [126/222], AO [146:147], nrow = 2055
    CPU time for gen CD eri [126/222]    249.68 sec, wall time      5.66 sec
int3c2e [127/222], AO [147:149], nrow = 1375
    CPU time for gen CD eri [127/222]     44.52 sec, wall time      0.86 sec
int3c2e [128/222], AO [149:150], nrow = 689
    CPU time for gen CD eri [128/222]     73.73 sec, wall time      1.40 sec
int3c2e [129/222], AO [150:151], nrow = 1381
    CPU time for gen CD eri [129/222]    131.06 sec, wall time      2.53 sec
int3c2e [130/222], AO [151:152], nrow = 2079
    CPU time for gen CD eri [130/222]    241.52 sec, wall time      4.87 sec
int3c2e [131/222], AO [152:154], nrow = 1391
    CPU time for gen CD eri [131/222]    112.84 sec, wall time      2.23 sec
int3c2e [132/222], AO [154:155], nrow = 697
    CPU time for gen CD eri [132/222]      5.73 sec, wall time      0.11 sec
int3c2e [133/222], AO [155:156], nrow = 1397
    CPU time for gen CD eri [133/222]    240.29 sec, wall time      4.55 sec
int3c2e [134/222], AO [156:157], nrow = 2103
    CPU time for gen CD eri [134/222]     17.69 sec, wall time      0.33 sec
int3c2e [135/222], AO [157:159], nrow = 1407
    CPU time for gen CD eri [135/222]    212.67 sec, wall time      5.16 sec
int3c2e [136/222], AO [159:160], nrow = 705
    CPU time for gen CD eri [136/222]      5.73 sec, wall time      0.11 sec
int3c2e [137/222], AO [160:161], nrow = 1413
    CPU time for gen CD eri [137/222]    118.97 sec, wall time      2.19 sec
int3c2e [138/222], AO [161:162], nrow = 2127
    CPU time for gen CD eri [138/222]    227.51 sec, wall time      5.74 sec
int3c2e [139/222], AO [162:164], nrow = 1423
    CPU time for gen CD eri [139/222]    107.20 sec, wall time      2.97 sec
int3c2e [140/222], AO [164:165], nrow = 713
    CPU time for gen CD eri [140/222]      6.14 sec, wall time      0.12 sec
int3c2e [141/222], AO [165:166], nrow = 1429
    CPU time for gen CD eri [141/222]    244.24 sec, wall time      5.25 sec
int3c2e [142/222], AO [166:167], nrow = 2151
    CPU time for gen CD eri [142/222]     18.35 sec, wall time      0.34 sec
int3c2e [143/222], AO [167:169], nrow = 1439
    CPU time for gen CD eri [143/222]    216.69 sec, wall time      4.40 sec
int3c2e [144/222], AO [169:170], nrow = 721
    CPU time for gen CD eri [144/222]      6.25 sec, wall time      0.12 sec
int3c2e [145/222], AO [170:171], nrow = 1445
    CPU time for gen CD eri [145/222]    234.89 sec, wall time      4.62 sec
int3c2e [146/222], AO [171:172], nrow = 2175
    CPU time for gen CD eri [146/222]     18.98 sec, wall time      0.35 sec
int3c2e [147/222], AO [172:174], nrow = 1455
    CPU time for gen CD eri [147/222]    180.92 sec, wall time      3.55 sec
int3c2e [148/222], AO [174:175], nrow = 729
    CPU time for gen CD eri [148/222]    152.92 sec, wall time      3.94 sec
int3c2e [149/222], AO [175:176], nrow = 1461
    CPU time for gen CD eri [149/222]     12.22 sec, wall time      0.23 sec
int3c2e [150/222], AO [176:177], nrow = 2199
    CPU time for gen CD eri [150/222]    249.71 sec, wall time      5.78 sec
int3c2e [151/222], AO [177:179], nrow = 1471
    CPU time for gen CD eri [151/222]     45.76 sec, wall time      0.88 sec
int3c2e [152/222], AO [179:180], nrow = 737
    CPU time for gen CD eri [152/222]     72.97 sec, wall time      1.38 sec
int3c2e [153/222], AO [180:181], nrow = 1477
    CPU time for gen CD eri [153/222]    243.22 sec, wall time      4.65 sec
int3c2e [154/222], AO [181:182], nrow = 2223
    CPU time for gen CD eri [154/222]    122.69 sec, wall time      2.67 sec
int3c2e [155/222], AO [182:184], nrow = 1487
    CPU time for gen CD eri [155/222]     43.19 sec, wall time      0.85 sec
int3c2e [156/222], AO [184:185], nrow = 745
    CPU time for gen CD eri [156/222]     66.12 sec, wall time      1.22 sec
int3c2e [157/222], AO [185:186], nrow = 1493
    CPU time for gen CD eri [157/222]    226.84 sec, wall time      5.42 sec
int3c2e [158/222], AO [186:187], nrow = 2247
    CPU time for gen CD eri [158/222]     19.68 sec, wall time      0.36 sec
int3c2e [159/222], AO [187:189], nrow = 1503
    CPU time for gen CD eri [159/222]    202.03 sec, wall time      4.93 sec
int3c2e [160/222], AO [189:190], nrow = 753
    CPU time for gen CD eri [160/222]      6.59 sec, wall time      0.12 sec
int3c2e [161/222], AO [190:191], nrow = 1509
    CPU time for gen CD eri [161/222]    124.72 sec, wall time      2.38 sec
int3c2e [162/222], AO [191:192], nrow = 2271
    CPU time for gen CD eri [162/222]    239.69 sec, wall time      5.67 sec
int3c2e [163/222], AO [192:194], nrow = 1519
    CPU time for gen CD eri [163/222]    104.52 sec, wall time      2.24 sec
int3c2e [164/222], AO [194:195], nrow = 761
    CPU time for gen CD eri [164/222]      6.35 sec, wall time      0.12 sec
int3c2e [165/222], AO [195:196], nrow = 1525
    CPU time for gen CD eri [165/222]    237.04 sec, wall time      5.09 sec
int3c2e [166/222], AO [196:197], nrow = 2295
    CPU time for gen CD eri [166/222]    127.10 sec, wall time      2.45 sec
int3c2e [167/222], AO [197:199], nrow = 1535
    CPU time for gen CD eri [167/222]    111.09 sec, wall time      3.15 sec
int3c2e [168/222], AO [199:200], nrow = 769
    CPU time for gen CD eri [168/222]      6.83 sec, wall time      0.13 sec
int3c2e [169/222], AO [200:201], nrow = 1541
    CPU time for gen CD eri [169/222]    238.53 sec, wall time      4.85 sec
int3c2e [170/222], AO [201:202], nrow = 2319
    CPU time for gen CD eri [170/222]     20.01 sec, wall time      0.37 sec
int3c2e [171/222], AO [202:204], nrow = 1551
    CPU time for gen CD eri [171/222]    205.22 sec, wall time      3.84 sec
int3c2e [172/222], AO [204:205], nrow = 777
    CPU time for gen CD eri [172/222]      6.75 sec, wall time      0.12 sec
int3c2e [173/222], AO [205:206], nrow = 1557
    CPU time for gen CD eri [173/222]    232.94 sec, wall time      5.44 sec
int3c2e [174/222], AO [206:207], nrow = 2343
    CPU time for gen CD eri [174/222]     20.93 sec, wall time      0.39 sec
int3c2e [175/222], AO [207:209], nrow = 1567
    CPU time for gen CD eri [175/222]    201.20 sec, wall time      5.44 sec
int3c2e [176/222], AO [209:210], nrow = 785
    CPU time for gen CD eri [176/222]      6.87 sec, wall time      0.13 sec
int3c2e [177/222], AO [210:211], nrow = 1573
    CPU time for gen CD eri [177/222]    229.20 sec, wall time      4.81 sec
int3c2e [178/222], AO [211:212], nrow = 2367
    CPU time for gen CD eri [178/222]     20.33 sec, wall time      0.38 sec
int3c2e [179/222], AO [212:214], nrow = 1583
    CPU time for gen CD eri [179/222]    212.41 sec, wall time      4.92 sec
int3c2e [180/222], AO [214:215], nrow = 793
    CPU time for gen CD eri [180/222]      6.57 sec, wall time      0.12 sec
int3c2e [181/222], AO [215:216], nrow = 1589
    CPU time for gen CD eri [181/222]    127.52 sec, wall time      2.42 sec
int3c2e [182/222], AO [216:217], nrow = 2391
    CPU time for gen CD eri [182/222]    252.61 sec, wall time      7.51 sec
int3c2e [183/222], AO [217:219], nrow = 1599
    CPU time for gen CD eri [183/222]     78.97 sec, wall time      1.53 sec
int3c2e [184/222], AO [219:220], nrow = 801
    CPU time for gen CD eri [184/222]     38.82 sec, wall time      0.72 sec
int3c2e [185/222], AO [220:221], nrow = 1605
    CPU time for gen CD eri [185/222]    246.95 sec, wall time      5.07 sec
int3c2e [186/222], AO [221:222], nrow = 2415
    CPU time for gen CD eri [186/222]    127.77 sec, wall time      3.12 sec
int3c2e [187/222], AO [222:224], nrow = 1615
    CPU time for gen CD eri [187/222]     79.10 sec, wall time      1.53 sec
int3c2e [188/222], AO [224:225], nrow = 809
    CPU time for gen CD eri [188/222]    155.18 sec, wall time      2.99 sec
int3c2e [189/222], AO [225:226], nrow = 1621
    CPU time for gen CD eri [189/222]     13.58 sec, wall time      0.26 sec
int3c2e [190/222], AO [226:227], nrow = 2439
    CPU time for gen CD eri [190/222]    251.84 sec, wall time      5.97 sec
int3c2e [191/222], AO [227:229], nrow = 1631
    CPU time for gen CD eri [191/222]    113.70 sec, wall time      2.13 sec
int3c2e [192/222], AO [229:230], nrow = 817
    CPU time for gen CD eri [192/222]      7.27 sec, wall time      0.13 sec
int3c2e [193/222], AO [230:231], nrow = 1637
    CPU time for gen CD eri [193/222]    242.85 sec, wall time      4.49 sec
int3c2e [194/222], AO [231:232], nrow = 2463
    CPU time for gen CD eri [194/222]    130.26 sec, wall time      2.75 sec
int3c2e [195/222], AO [232:234], nrow = 1647
    CPU time for gen CD eri [195/222]     79.11 sec, wall time      1.50 sec
int3c2e [196/222], AO [234:235], nrow = 825
    CPU time for gen CD eri [196/222]     39.75 sec, wall time      0.73 sec
int3c2e [197/222], AO [235:236], nrow = 1653
    CPU time for gen CD eri [197/222]    131.28 sec, wall time      2.44 sec
int3c2e [198/222], AO [236:237], nrow = 2487
    CPU time for gen CD eri [198/222]    245.99 sec, wall time      5.14 sec
int3c2e [199/222], AO [237:239], nrow = 1663
    CPU time for gen CD eri [199/222]     77.50 sec, wall time      1.46 sec
int3c2e [200/222], AO [239:240], nrow = 833
    CPU time for gen CD eri [200/222]     42.68 sec, wall time      0.80 sec
int3c2e [201/222], AO [240:241], nrow = 1669
    CPU time for gen CD eri [201/222]    248.23 sec, wall time      5.09 sec
int3c2e [202/222], AO [241:242], nrow = 2511
    CPU time for gen CD eri [202/222]     21.89 sec, wall time      0.41 sec
int3c2e [203/222], AO [242:244], nrow = 1679
    CPU time for gen CD eri [203/222]    153.63 sec, wall time      2.88 sec
int3c2e [204/222], AO [244:245], nrow = 841
    CPU time for gen CD eri [204/222]     71.79 sec, wall time      1.32 sec
int3c2e [205/222], AO [245:246], nrow = 1685
    CPU time for gen CD eri [205/222]    138.10 sec, wall time      2.55 sec
int3c2e [206/222], AO [246:247], nrow = 2535
    CPU time for gen CD eri [206/222]    241.09 sec, wall time      5.27 sec
int3c2e [207/222], AO [247:249], nrow = 1695
    CPU time for gen CD eri [207/222]     48.13 sec, wall time      1.00 sec
int3c2e [208/222], AO [249:250], nrow = 849
    CPU time for gen CD eri [208/222]     78.07 sec, wall time      1.55 sec
int3c2e [209/222], AO [250:251], nrow = 1701
    CPU time for gen CD eri [209/222]    270.10 sec, wall time      5.71 sec
int3c2e [210/222], AO [251:252], nrow = 2559
    CPU time for gen CD eri [210/222]     98.21 sec, wall time      1.92 sec
int3c2e [211/222], AO [252:253], nrow = 1711
    CPU time for gen CD eri [211/222]    183.40 sec, wall time      3.55 sec
int3c2e [212/222], AO [253:254], nrow = 2574
    CPU time for gen CD eri [212/222]    135.38 sec, wall time      2.77 sec
int3c2e [213/222], AO [254:256], nrow = 1721
    CPU time for gen CD eri [213/222]    122.09 sec, wall time      2.37 sec
int3c2e [214/222], AO [256:257], nrow = 862
    CPU time for gen CD eri [214/222]      7.61 sec, wall time      0.14 sec
int3c2e [215/222], AO [257:258], nrow = 1727
    CPU time for gen CD eri [215/222]    141.62 sec, wall time      2.70 sec
int3c2e [216/222], AO [258:259], nrow = 2598
    CPU time for gen CD eri [216/222]    150.28 sec, wall time      2.85 sec
int3c2e [217/222], AO [259:261], nrow = 1737
    CPU time for gen CD eri [217/222]    250.42 sec, wall time      4.91 sec
int3c2e [218/222], AO [261:262], nrow = 870
    CPU time for gen CD eri [218/222]    136.23 sec, wall time      2.65 sec
int3c2e [219/222], AO [262:263], nrow = 1743
    CPU time for gen CD eri [219/222]    145.50 sec, wall time      2.75 sec
int3c2e [220/222], AO [263:264], nrow = 2622
    CPU time for gen CD eri [220/222]     22.32 sec, wall time      0.41 sec
int3c2e [221/222], AO [264:266], nrow = 1753
    CPU time for gen CD eri [221/222]    241.11 sec, wall time      5.53 sec
int3c2e [222/222], AO [266:267], nrow = 878
    CPU time for gen CD eri [222/222]      0.11 sec, wall time      0.11 sec
    CPU time for int3c2e_pvxp1  28053.44 sec, wall time    632.20 sec
2e SOC J/K1/K2 integrals [1/666]
    CPU time for contracting vj AO [0/16], nrow = 16      1.11 sec, wall time      0.19 sec
    CPU time for contracting vk AO [0/16], nrow = 16     11.71 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [0/16], nrow = 16     11.20 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [1/666]     24.02 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [2/666]
    CPU time for contracting vj AO [16/32], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [16/32], nrow = 16     11.25 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [16/32], nrow = 16     11.06 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [2/666]     23.44 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [3/666]
    CPU time for contracting vj AO [32/48], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [32/48], nrow = 16     11.27 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [32/48], nrow = 16     11.13 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [3/666]     23.49 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [4/666]
    CPU time for contracting vj AO [48/64], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [48/64], nrow = 16     11.25 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [48/64], nrow = 16     11.39 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [4/666]     23.76 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [5/666]
    CPU time for contracting vj AO [64/80], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [64/80], nrow = 16     11.25 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [64/80], nrow = 16     11.32 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [5/666]     23.69 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [6/666]
    CPU time for contracting vj AO [80/96], nrow = 16      1.13 sec, wall time      0.18 sec
    CPU time for contracting vk AO [80/96], nrow = 16     11.35 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [80/96], nrow = 16     11.07 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [6/666]     23.55 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [7/666]
    CPU time for contracting vj AO [96/112], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [96/112], nrow = 16     11.19 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [96/112], nrow = 16     11.16 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [7/666]     23.46 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [8/666]
    CPU time for contracting vj AO [112/128], nrow = 16      1.13 sec, wall time      0.18 sec
    CPU time for contracting vk AO [112/128], nrow = 16     11.36 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [112/128], nrow = 16     11.27 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [8/666]     23.76 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [9/666]
    CPU time for contracting vj AO [128/144], nrow = 16      1.12 sec, wall time      0.18 sec
    CPU time for contracting vk AO [128/144], nrow = 16     11.29 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [128/144], nrow = 16     11.15 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [9/666]     23.61 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [10/666]
    CPU time for contracting vj AO [144/160], nrow = 16      1.11 sec, wall time      0.18 sec
